project_id,size_bucket,risk_level_bucket,late_concentration,tail_type,coupling,n_tasks,n_streams,burn_rate_per_day,fixed_cost,cpm_duration,cpm_cost,mc_duration_mean,mc_duration_p50,mc_duration_p80,mc_duration_p90,mc_cost_mean,mc_cost_p50,mc_cost_p80,mc_cost_p90,p_duration_over_cpm,p_cost_over_cpm
P12,LARGE,EXTREME,LATE_HEAVY,HEAVY_TAIL,WEAK,15,3,3838.76,64279.33,118.14,517790.43640000006,167.6684649173087,155.96303995145928,200.56508417956854,230.54656332360565,750483.7382055904,707537.8506609283,900355.5914730548,1021008.3969875202,0.9536,0.9662
P24,LARGE,EXTREME,LATE_HEAVY,HEAVY_TAIL,STRONG,15,3,3311.26,93626.18,142.73,566242.3197999999,192.6936956826876,178.47502172516468,227.549602597007,260.33131440416184,774259.1505780488,730982.954483501,914943.7294817462,1025342.9364585222,0.929,0.9495
P08,MEDIUM,EXTREME,LATE_HEAVY,HEAVY_TAIL,STRONG,14,2,2246.73,79697.4,94.43,291856.1139,141.6900136078561,131.0276312425487,174.76868597705268,200.194998872136,440019.0143872113,421137.5979536424,539041.6070958333,601195.8970869414,0.961,0.9682
P20,MEDIUM,EXTREME,LATE_HEAVY,HEAVY_TAIL,WEAK,14,2,5910.5,50628.83,104.97999999999999,671113.1199999999,152.03244532173724,140.71151909277773,185.62023058974663,211.87394992556432,991566.0074526338,927372.2714370522,1215014.8870421846,1376726.7999790108,0.9509,0.9591
P04,SMALL,EXTREME,LATE_HEAVY,HEAVY_TAIL,WEAK,13,1,4959.53,44529.55,75.29999999999998,417982.15899999987,119.63730081212749,111.60349866860427,152.02365678348886,173.26098747171494,680409.539650801,646979.4668392253,862030.3197230387,972419.4126692386,0.9637,0.966
P16,SMALL,EXTREME,LATE_HEAVY,HEAVY_TAIL,STRONG,13,1,3315.71,40460.7,82.78,314935.1738,126.3532562456368,117.15150424891304,158.9174987377256,182.5237666589416,501320.0302087116,474928.665267087,633879.013697045,718701.2473896802,0.9414,0.9464
P03,LARGE,HIGH,LATE_HEAVY,NORMAL_TAIL,WEAK,15,3,5169.38,62182.96,146.70000000000002,820531.006,180.3061309268968,171.94212445655126,205.13719464738122,223.70757023453447,1021343.5794307535,978720.4229352581,1164554.0327693175,1264045.4862347,0.9242,0.9386
P15,LARGE,HIGH,LATE_HEAVY,NORMAL_TAIL,STRONG,15,3,3315.71,31321.36,124.17999999999999,443066.2278,155.03001743264394,147.00375855703416,178.2976667416615,194.91551059430617,572547.1468576059,548350.8558098138,663947.8378578915,724978.312176486,0.9408,0.9503
P11,MEDIUM,HIGH,BALANCED,HEAVY_TAIL,STRONG,15,3,3495.09,68837.62,98.16,411915.6544,124.47470268223032,114.79488397827626,145.10342007469782,163.70788977704007,531413.903528097,496745.45087595604,619973.511743134,693841.9162423926,0.9141,0.9282
P23,MEDIUM,HIGH,BALANCED,NORMAL_TAIL,STRONG,14,2,5635.46,105359.84,97.74000000000001,656169.7004,124.37779006440991,115.20845153343764,145.35831980037938,162.51324730410977,831023.6444462821,781510.2990433045,962824.7088420724,1060758.52515418,0.9416,0.9457
P07,SMALL,HIGH,LATE_HEAVY,HEAVY_TAIL,WEAK,13,1,5830.59,63593.93,73.13000000000001,489984.97670000006,102.51698342400724,93.63967605397005,125.13534730246994,142.30465563082154,692094.7220323035,642505.4483558914,839939.3593466548,948493.5374950313,0.9361,0.942
